,id,name,popularity,type,is_local,explicit,duration_ms,disc_number,track_number,artist_id,artist_name,album_artist_id,album_artist_name,album_id,album_name,album_release_date,album_tracks,album_type,genres,album_genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri,track_href,analysis_url,time_signature
0,3igjvls6LMb3TncpfSxVda,Jab Saiyaan,53,audio_features,False,False,247785,1,1,0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,2CHbEekNuuDav3srTCfGxY,Jab Saiyaan - Gangubai Kathiawadi,2022-02-15,1,album,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.622,0.591,5,-6.983,1,0.0612,0.682,0.0,0.213,0.582,77.963,spotify:track:3igjvls6LMb3TncpfSxVda,https://api.spotify.com/v1/tracks/3igjvls6LMb3TncpfSxVda,https://api.spotify.com/v1/audio-analysis/3igjvls6LMb3TncpfSxVda,4
1,6gHVMInOPMsA4ujf0nWHSt,Ishq Di Baajiyaan,52,audio_features,False,False,287134,1,1,0L5GV6LN8SWWUWIdBbTLTZ,Shankar-Ehsaan-Loy,0L5GV6LN8SWWUWIdBbTLTZ,Shankar-Ehsaan-Loy,76PIQnieybHVXDpW7Cc64l,Soorma (Original Motion Picture Soundtrack),2018-07-03,5,album,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.722,0.609,7,-7.218,1,0.0473,0.0233,0.000247,0.113,0.807,154.967,spotify:track:6gHVMInOPMsA4ujf0nWHSt,https://api.spotify.com/v1/tracks/6gHVMInOPMsA4ujf0nWHSt,https://api.spotify.com/v1/audio-analysis/6gHVMInOPMsA4ujf0nWHSt,4
2,7lvDsmTRXFE3dK4OjvRiWB,Pasoori,85,audio_features,False,False,224147,1,1,3bWIy9AUrQdiNeS62Bp3OP,Shae Gill,3bWIy9AUrQdiNeS62Bp3OP,Shae Gill,7wgrW5XyZdtk0K8PkW5A7h,Pasoori,2022-02-06,1,album,[],[],0.714,0.596,11,-6.206,0,0.043,0.0657,0.0,0.0625,0.669,91.991,spotify:track:7lvDsmTRXFE3dK4OjvRiWB,https://api.spotify.com/v1/tracks/7lvDsmTRXFE3dK4OjvRiWB,https://api.spotify.com/v1/audio-analysis/7lvDsmTRXFE3dK4OjvRiWB,4
3,4X54tVzCd1BQkcMBNY4xOd,Mele Vellithinkal,31,audio_features,False,False,278760,1,3,0LSPREIgGMZXCuKVel7LVD,Karthik,5rjfY6hKjlZRId1W3Hatab,Mohan Sithara,5gw4sWxuMNhNPWNkH9cwgq,Thanmathra (Original Motion Picture Soundtrack),2005,6,album,"['filmi', 'tamil pop']",['mollywood'],0.714,0.495,2,-11.583,1,0.0291,0.208,0.0136,0.16,0.497,110.004,spotify:track:4X54tVzCd1BQkcMBNY4xOd,https://api.spotify.com/v1/tracks/4X54tVzCd1BQkcMBNY4xOd,https://api.spotify.com/v1/audio-analysis/4X54tVzCd1BQkcMBNY4xOd,1
4,7v9H4CsUcaoeXSCkhv0xHa,Parudeesa,56,audio_features,False,False,242998,1,1,5LcSNp7wOf6h5Lvhv23hF9,Sreenath Bhasi,1qFp8zDvsXyCsC5dqz8X4S,Sushin Shyam,6ouJQmuaymffyfNxWlQGZT,Bheeshma Parvam,2022-01-15,1,album,['mollywood'],['mollywood'],0.689,0.724,5,-8.797,0,0.0727,0.432,0.0219,0.227,0.344,112.931,spotify:track:7v9H4CsUcaoeXSCkhv0xHa,https://api.spotify.com/v1/tracks/7v9H4CsUcaoeXSCkhv0xHa,https://api.spotify.com/v1/audio-analysis/7v9H4CsUcaoeXSCkhv0xHa,4
5,4yX9qtsAcWgXPDpIRPCscJ,Manickyachirakulla,55,audio_features,False,False,249234,1,4,09Swfzp0iwV8Yxe1Ngzf6v,Bijibal,09Swfzp0iwV8Yxe1Ngzf6v,Bijibal,6cx9SsBKOIHCWubQrPwEpc,Idukki Gold,2013-10-03,4,album,"['filmi', 'mollywood']","['filmi', 'mollywood']",0.604,0.487,4,-9.213,1,0.033,0.453,0.0,0.318,0.436,109.952,spotify:track:4yX9qtsAcWgXPDpIRPCscJ,https://api.spotify.com/v1/tracks/4yX9qtsAcWgXPDpIRPCscJ,https://api.spotify.com/v1/audio-analysis/4yX9qtsAcWgXPDpIRPCscJ,1
6,1cPtMErymxlrj7pssAB03r,Lost Stars,55,audio_features,False,False,240187,1,5,2MG46ekjBSFwPgzoIZvHFU,Keira Knightley,0LyfQWJT6nXafLPZqxe9Of,Various Artists,2fKvStJ1UkXMkf5kzBp3DQ,Begin Again - Music From And Inspired By The Original Motion Picture,2014-07-01,16,album,['hollywood'],[],0.531,0.322,1,-8.824,1,0.0265,0.656,1.1e-06,0.112,0.309,81.986,spotify:track:1cPtMErymxlrj7pssAB03r,https://api.spotify.com/v1/tracks/1cPtMErymxlrj7pssAB03r,https://api.spotify.com/v1/audio-analysis/1cPtMErymxlrj7pssAB03r,4
7,2rOnSn2piaqLAlYjtfUBlY,"Raataan Lambiyan (From ""Shershaah"")",78,audio_features,False,False,230292,1,1,4f7KfxeHq9BiylGmyXepGt,Tanishk Bagchi,4f7KfxeHq9BiylGmyXepGt,Tanishk Bagchi,2DKSZvMj7Da6rzNVPMgREj,"Raataan Lambiyan (From ""Shershaah"")",2021-07-30,1,album,"['desi pop', 'modern bollywood']","['desi pop', 'modern bollywood']",0.72,0.63,10,-5.549,1,0.0413,0.615,0.0,0.108,0.512,81.009,spotify:track:2rOnSn2piaqLAlYjtfUBlY,https://api.spotify.com/v1/tracks/2rOnSn2piaqLAlYjtfUBlY,https://api.spotify.com/v1/audio-analysis/2rOnSn2piaqLAlYjtfUBlY,4
8,3LWvtwgEIzC1wdHiUBoG1v,Breathless - Shankar Mahadevan,54,audio_features,False,False,177960,1,8,1SJOL9HJ08YOn92lFcYf8a,Shankar Mahadevan,1SJOL9HJ08YOn92lFcYf8a,Shankar Mahadevan,2XyAPnAa62su8YqSP3eYON,Breathless,1998-12-31,8,album,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.719,0.888,11,-3.964,1,0.0539,0.651,0.0,0.115,0.54,99.915,spotify:track:3LWvtwgEIzC1wdHiUBoG1v,https://api.spotify.com/v1/tracks/3LWvtwgEIzC1wdHiUBoG1v,https://api.spotify.com/v1/audio-analysis/3LWvtwgEIzC1wdHiUBoG1v,4
9,5LX6K4ZFSfl9dk8tkUOCPq,Akasham Pole,57,audio_features,False,False,208948,1,1,1qFp8zDvsXyCsC5dqz8X4S,Sushin Shyam,1qFp8zDvsXyCsC5dqz8X4S,Sushin Shyam,7pDG3UeGzcxmolHDZv4DKh,Bheeshma Parvam,2022-02-16,1,album,['mollywood'],['mollywood'],0.306,0.331,9,-12.109,0,0.0814,0.866,0.000166,0.0979,0.267,170.331,spotify:track:5LX6K4ZFSfl9dk8tkUOCPq,https://api.spotify.com/v1/tracks/5LX6K4ZFSfl9dk8tkUOCPq,https://api.spotify.com/v1/audio-analysis/5LX6K4ZFSfl9dk8tkUOCPq,4
10,5O2P9iiztwhomNh8xkR9lJ,Night Changes,87,audio_features,False,False,226600,1,7,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,4gCNyS7pidfK3rKWhB3JOY,FOUR (Deluxe),2014-11-17,16,album,"['boy band', 'pop', 'post-teen pop', 'talent show']","['boy band', 'pop', 'post-teen pop', 'talent show']",0.672,0.52,8,-7.747,1,0.0353,0.859,0.0,0.115,0.37,120.001,spotify:track:5O2P9iiztwhomNh8xkR9lJ,https://api.spotify.com/v1/tracks/5O2P9iiztwhomNh8xkR9lJ,https://api.spotify.com/v1/audio-analysis/5O2P9iiztwhomNh8xkR9lJ,4
11,70TwMCAbUrSQZ4cbC8bEby,Etho Rathri - Male Version,31,audio_features,False,False,249720,1,1,2wPsNCwhEGb0KvChZ5DD52,K. J. Yesudas,67ra8R8hw9NkDyBaJBS2j6,M. Jayachandran,792a26jl4ziXmdX46LWCXs,Bus Conductor (Original Motion Picture Soundtrack),2006-07-02,4,album,"['filmi', 'mollywood']","['filmi', 'mollywood']",0.629,0.462,9,-8.795,0,0.0261,0.0997,7.87e-06,0.226,0.549,102.982,spotify:track:70TwMCAbUrSQZ4cbC8bEby,https://api.spotify.com/v1/tracks/70TwMCAbUrSQZ4cbC8bEby,https://api.spotify.com/v1/audio-analysis/70TwMCAbUrSQZ4cbC8bEby,5
12,40a42KKcVcnqT3Wz24INIm,Enna Solla Pogirai,62,audio_features,False,False,360880,1,5,1SJOL9HJ08YOn92lFcYf8a,Shankar Mahadevan,1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,7lBR9rkxi63RrNz9aWvAgK,Kandukondain Kandukondain,2000-04-05,8,album,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.766,0.438,4,-13.101,0,0.164,0.0303,9.1e-06,0.0862,0.331,82.013,spotify:track:40a42KKcVcnqT3Wz24INIm,https://api.spotify.com/v1/tracks/40a42KKcVcnqT3Wz24INIm,https://api.spotify.com/v1/audio-analysis/40a42KKcVcnqT3Wz24INIm,4
13,0ZGicTeWpoIMpJax3NAuhn,Hai Rama,52,audio_features,False,False,407000,1,1,2NoJ7NuNs9nyj8Thoh1kbu,Hariharan,1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,1Wbsq2OF6KPbGDfedG0XX6,Rangeela (Original Motion Picture Soundtrack),1995-05-14,9,album,"['filmi', 'ghazal', 'tamil pop']","['desi pop', 'filmi', 'modern bollywood']",0.48,0.395,6,-11.017,1,0.093,0.317,0.0,0.0943,0.464,84.692,spotify:track:0ZGicTeWpoIMpJax3NAuhn,https://api.spotify.com/v1/tracks/0ZGicTeWpoIMpJax3NAuhn,https://api.spotify.com/v1/audio-analysis/0ZGicTeWpoIMpJax3NAuhn,5
14,1wIfq9Zul77qAtokyLTlXr,Ava Enna,64,audio_features,False,False,318493,1,6,29aw5YCdIw2FEXYyAJZI8l,Harris Jayaraj,29aw5YCdIw2FEXYyAJZI8l,Harris Jayaraj,58rfEEYCmEImlPaaqQddVF,Vaaranam Aayiram (Original Motion Picture Soundtrack),2008-10-08,7,album,"['filmi', 'tamil pop']","['filmi', 'tamil pop']",0.594,0.454,5,-9.422,0,0.0755,0.497,3.83e-05,0.0736,0.705,133.825,spotify:track:1wIfq9Zul77qAtokyLTlXr,https://api.spotify.com/v1/tracks/1wIfq9Zul77qAtokyLTlXr,https://api.spotify.com/v1/audio-analysis/1wIfq9Zul77qAtokyLTlXr,4
15,4yBdKIF7pD3yz3TajOUiDB,"Ambazham - From ""Ambazham""",33,audio_features,False,False,226546,1,1,2uocTdMBXjTsS7QmAj7src,Vineeth Sreenivasan,2uocTdMBXjTsS7QmAj7src,Vineeth Sreenivasan,3jfXdOBIEvAIB3mjIhpVgo,"Ambazham (From ""Ambazham"")",2015-07-07,1,album,"['filmi', 'mollywood']","['filmi', 'mollywood']",0.523,0.579,0,-8.357,1,0.0581,0.385,1.14e-06,0.101,0.537,70.867,spotify:track:4yBdKIF7pD3yz3TajOUiDB,https://api.spotify.com/v1/tracks/4yBdKIF7pD3yz3TajOUiDB,https://api.spotify.com/v1/audio-analysis/4yBdKIF7pD3yz3TajOUiDB,4
16,59EUg841nEYQ0ACfIsG43G,Uruguthey (Unplugged),44,audio_features,False,False,100095,1,9,14qg9UWCc148OyAIFweIyK,Sabari Darshan,14qg9UWCc148OyAIFweIyK,Sabari Darshan,1IqaMjs4Wc2lWD7OMIv4Ld,Ime Covers (Unplugged) - Happy,2020-08-30,10,album,['tamil pop'],['tamil pop'],0.46,0.181,5,-12.797,0,0.0404,0.84,0.0,0.135,0.276,128.001,spotify:track:59EUg841nEYQ0ACfIsG43G,https://api.spotify.com/v1/tracks/59EUg841nEYQ0ACfIsG43G,https://api.spotify.com/v1/audio-analysis/59EUg841nEYQ0ACfIsG43G,4
17,63FvgWtjAw9nUa8f5JXrh3,Dholida,57,audio_features,False,False,179034,1,2,6HWLgNliaSzF438T7Hk755,Jahnvi Shrimankar,5eWpthiGD66CLD4bQjvIBp,Sanjay Leela Bhansali,1ewtD7ykSg3j31ARf0VN0b,Gangubai Kathiawadi,2022-02-18,6,album,[],['modern bollywood'],0.638,0.902,1,-4.936,0,0.0712,0.68,0.0,0.255,0.759,110.222,spotify:track:63FvgWtjAw9nUa8f5JXrh3,https://api.spotify.com/v1/tracks/63FvgWtjAw9nUa8f5JXrh3,https://api.spotify.com/v1/audio-analysis/63FvgWtjAw9nUa8f5JXrh3,3
18,3INsYP1Y8GG4qJvBsKCdXC,Don't Stop Me Now - ...Revisited,69,audio_features,False,False,217824,1,21,1dfeR4HaWDbWqFHLkxsg1d,Queen,1dfeR4HaWDbWqFHLkxsg1d,Queen,6i6folBtxKV28WX3msQ4FE,Bohemian Rhapsody (The Original Soundtrack),2018-10-19,22,album,"['classic rock', 'glam rock', 'rock']","['classic rock', 'glam rock', 'rock']",0.465,0.917,5,-6.331,1,0.237,0.0152,0.02,0.286,0.39,155.061,spotify:track:3INsYP1Y8GG4qJvBsKCdXC,https://api.spotify.com/v1/tracks/3INsYP1Y8GG4qJvBsKCdXC,https://api.spotify.com/v1/audio-analysis/3INsYP1Y8GG4qJvBsKCdXC,4
19,3KeMulXbLDJBQdY5PZbGEh,Param Sundari,71,audio_features,False,False,200219,1,1,1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,0DUOcMjmHGVLqFkWqfNC0z,Mimi (Original Motion Picture Soundtrack),2021-07-16,7,album,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.815,0.761,4,-7.162,0,0.144,0.192,0.0,0.0272,0.82,121.999,spotify:track:3KeMulXbLDJBQdY5PZbGEh,https://api.spotify.com/v1/tracks/3KeMulXbLDJBQdY5PZbGEh,https://api.spotify.com/v1/audio-analysis/3KeMulXbLDJBQdY5PZbGEh,4
20,0boz1twDCLAVifLgoxSKJb,Unn Perai Sollum,53,audio_features,False,False,368333,1,5,5VVN3xZw1i2qihfITZlvCZ,G. V. Prakash,6CtYzQvENTdGq5LPPsePdV,Vijay Antony,5bftjxPJF3ofaff49Pyhfr,Angadi Theru (Original Motion Picture Soundtrack),2010-03-26,6,album,"['filmi', 'tamil pop']","['filmi', 'kollywood', 'tamil pop']",0.467,0.662,4,-5.783,0,0.112,0.462,0.0,0.0994,0.45,93.743,spotify:track:0boz1twDCLAVifLgoxSKJb,https://api.spotify.com/v1/tracks/0boz1twDCLAVifLgoxSKJb,https://api.spotify.com/v1/audio-analysis/0boz1twDCLAVifLgoxSKJb,4
21,74AqVxZ3oXwJ8olHssBUG3,Ainvayi Ainvayi,57,audio_features,False,False,267624,1,1,6ohaQzKaXrobAL8paLSaxq,Salim–Sulaiman,6ohaQzKaXrobAL8paLSaxq,Salim–Sulaiman,7AYweNv9TK4bWe1zP2rcRU,Band Baaja Baaraat,2010-03-11,9,album,"['desi pop', 'filmi', 'indian folk', 'modern bollywood']","['desi pop', 'filmi', 'indian folk', 'modern bollywood']",0.689,0.742,3,-7.571,0,0.0413,0.0339,0.0046,0.0928,0.876,155.986,spotify:track:74AqVxZ3oXwJ8olHssBUG3,https://api.spotify.com/v1/tracks/74AqVxZ3oXwJ8olHssBUG3,https://api.spotify.com/v1/audio-analysis/74AqVxZ3oXwJ8olHssBUG3,4
22,12Ud5p81gFX8feLUGpewfV,Pashmina,56,audio_features,False,False,283111,1,2,7HCqGPJcQTyGJ2yqntbuyr,Amit Trivedi,7HCqGPJcQTyGJ2yqntbuyr,Amit Trivedi,3ztDG95Y1zI3eaCTySv7DU,Fitoor,2018-05-15,7,album,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.46,0.384,0,-7.931,1,0.0313,0.706,0.000773,0.146,0.302,79.877,spotify:track:12Ud5p81gFX8feLUGpewfV,https://api.spotify.com/v1/tracks/12Ud5p81gFX8feLUGpewfV,https://api.spotify.com/v1/audio-analysis/12Ud5p81gFX8feLUGpewfV,4
23,18XlJEroUwFo0tLZxscgXE,Lost,76,audio_features,False,False,172598,1,2,04gDigrS5kc9YWfZHwBETP,Maroon 5,04gDigrS5kc9YWfZHwBETP,Maroon 5,2dnLi41uRXC7aNqDmcEc0P,JORDI (Deluxe),2021-06-11,14,album,['pop'],['pop'],0.766,0.706,7,-6.553,0,0.16,0.223,0.00028,0.064,0.766,142.989,spotify:track:18XlJEroUwFo0tLZxscgXE,https://api.spotify.com/v1/tracks/18XlJEroUwFo0tLZxscgXE,https://api.spotify.com/v1/audio-analysis/18XlJEroUwFo0tLZxscgXE,4
24,2TxCwUlqaOH3TIyJqGgR91,Mamma Mia,78,audio_features,False,False,213267,1,1,0LcJLqbBmaGUft1e9Mm8HV,ABBA,0LcJLqbBmaGUft1e9Mm8HV,ABBA,1kM6xcSYO5ASJaWgygznL7,Abba,1975,13,album,"['europop', 'swedish pop']","['europop', 'swedish pop']",0.749,0.748,2,-7.011,1,0.0323,0.295,0.000443,0.469,0.827,137.547,spotify:track:2TxCwUlqaOH3TIyJqGgR91,https://api.spotify.com/v1/tracks/2TxCwUlqaOH3TIyJqGgR91,https://api.spotify.com/v1/audio-analysis/2TxCwUlqaOH3TIyJqGgR91,4
25,364dI1bYnvamSnBJ8JcNzN,Intentions,74,audio_features,False,False,212869,1,1,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,55zg331p7m1EFA4uRggkwt,Intentions,2020-02-07,1,album,"['canadian pop', 'pop']","['canadian pop', 'pop']",0.811,0.553,9,-6.644,1,0.0552,0.317,0.0,0.105,0.86,148.014,spotify:track:364dI1bYnvamSnBJ8JcNzN,https://api.spotify.com/v1/tracks/364dI1bYnvamSnBJ8JcNzN,https://api.spotify.com/v1/audio-analysis/364dI1bYnvamSnBJ8JcNzN,4
26,3YKDgkyRDO89kzjAkof45L,Shikayat,54,audio_features,False,False,249748,1,4,0sHAWQhZ5GxE0QO0peVXw3,Archana Gore,5eWpthiGD66CLD4bQjvIBp,Sanjay Leela Bhansali,1ewtD7ykSg3j31ARf0VN0b,Gangubai Kathiawadi,2022-02-18,6,album,[],['modern bollywood'],0.462,0.642,11,-5.697,0,0.0522,0.765,0.0,0.136,0.626,83.216,spotify:track:3YKDgkyRDO89kzjAkof45L,https://api.spotify.com/v1/tracks/3YKDgkyRDO89kzjAkof45L,https://api.spotify.com/v1/audio-analysis/3YKDgkyRDO89kzjAkof45L,4
27,47Cd4WP1ZOK8WXC68kqZ03,Ennadi Maayavi Nee,63,audio_features,False,False,251000,1,5,5FVBduYaeVBb6JIghza7v6,Santhosh Narayanan,5FVBduYaeVBb6JIghza7v6,Santhosh Narayanan,5oZttbNRyrYfBLhej6HAY7,VadaChennai (Original Motion Picture Soundtrack),2018-09-23,11,album,"['filmi', 'tamil pop']","['filmi', 'tamil pop']",0.55,0.246,0,-12.503,0,0.03,0.834,0.00279,0.0977,0.218,119.836,spotify:track:47Cd4WP1ZOK8WXC68kqZ03,https://api.spotify.com/v1/tracks/47Cd4WP1ZOK8WXC68kqZ03,https://api.spotify.com/v1/audio-analysis/47Cd4WP1ZOK8WXC68kqZ03,3
28,4FeczSomVWVyU4FW7xDeAI,Tere Bina,65,audio_features,False,False,309640,1,2,1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,6kWI9GDPhMhaGNo80Q1XT5,Guru (Original Motion Picture Soundtrack),2006-09-11,7,album,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.744,0.7,2,-7.663,1,0.0375,0.278,0.000155,0.068,0.867,144.033,spotify:track:4FeczSomVWVyU4FW7xDeAI,https://api.spotify.com/v1/tracks/4FeczSomVWVyU4FW7xDeAI,https://api.spotify.com/v1/audio-analysis/4FeczSomVWVyU4FW7xDeAI,4
29,4MQz8ASfe7gIn1RvQ7OOyP,Veshangal,30,audio_features,False,False,293187,1,2,2wPsNCwhEGb0KvChZ5DD52,K. J. Yesudas,2LMljlTXjGr7jPZOBmK9My,S.A. Rajkumar,5KpIXLSkSojkd1seu2RtMQ,Vesham (Original Motion Picture Soundtrack),2004-07-03,3,album,"['filmi', 'mollywood']","['filmi', 'tamil pop']",0.611,0.575,5,-8.638,1,0.0471,0.311,0.0,0.342,0.524,78.02,spotify:track:4MQz8ASfe7gIn1RvQ7OOyP,https://api.spotify.com/v1/tracks/4MQz8ASfe7gIn1RvQ7OOyP,https://api.spotify.com/v1/audio-analysis/4MQz8ASfe7gIn1RvQ7OOyP,4
