,id,name,popularity,type,is_local,explicit,duration_ms,disc_number,track_number,artist_id,artist_name,album_artist_id,album_artist_name,album_id,album_name,album_release_date,album_tracks,album_type,added_at,genres,album_genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri,track_href,analysis_url,time_signature
0,1AzNN19lPYC68iacrbWL8X,"Mudhal Nee Mudivum Nee Title Track (From ""Mudhal Nee Mudivum Nee"")",68,audio_features,False,False,332702,1,1,5t97rjifUl8d4HNwSzbCv9,Darbuka Siva,5t97rjifUl8d4HNwSzbCv9,Darbuka Siva,3hDQpJsEBtu5cIXUtC8ykc,"Mudhal Nee Mudivum Nee Title Track (From ""Mudhal Nee Mudivum Nee"")",2020-09-02,1,album,2022-03-19T13:44:18Z,['tamil pop'],['tamil pop'],0.556,0.521,6,-10.811,1,0.0321,0.632,0.000582,0.102,0.355,127.956,spotify:track:1AzNN19lPYC68iacrbWL8X,https://api.spotify.com/v1/tracks/1AzNN19lPYC68iacrbWL8X,https://api.spotify.com/v1/audio-analysis/1AzNN19lPYC68iacrbWL8X,4
1,7v9H4CsUcaoeXSCkhv0xHa,Parudeesa,56,audio_features,False,False,242998,1,1,5LcSNp7wOf6h5Lvhv23hF9,Sreenath Bhasi,1qFp8zDvsXyCsC5dqz8X4S,Sushin Shyam,6ouJQmuaymffyfNxWlQGZT,Bheeshma Parvam,2022-01-15,1,album,2022-03-19T13:19:43Z,['mollywood'],['mollywood'],0.689,0.724,5,-8.797,0,0.0727,0.432,0.0219,0.227,0.344,112.931,spotify:track:7v9H4CsUcaoeXSCkhv0xHa,https://api.spotify.com/v1/tracks/7v9H4CsUcaoeXSCkhv0xHa,https://api.spotify.com/v1/audio-analysis/7v9H4CsUcaoeXSCkhv0xHa,4
2,4vWcMkEsnEeolYB5kUmr9Q,Darshana,65,audio_features,False,False,225116,1,2,50iBEPSw6kQ8GQkumXz7XZ,Hesham Abdul Wahab,50iBEPSw6kQ8GQkumXz7XZ,Hesham Abdul Wahab,7q1tMo3gcpKtHK3a6V2kKM,Hridayam (Side A) [Original Motion Picture Soundtrack],2022-01-14,7,album,2022-03-19T13:07:13Z,['mollywood'],['mollywood'],0.665,0.632,7,-8.296,1,0.0491,0.231,0.0134,0.205,0.775,98.018,spotify:track:4vWcMkEsnEeolYB5kUmr9Q,https://api.spotify.com/v1/tracks/4vWcMkEsnEeolYB5kUmr9Q,https://api.spotify.com/v1/audio-analysis/4vWcMkEsnEeolYB5kUmr9Q,4
3,4yBdKIF7pD3yz3TajOUiDB,"Ambazham - From ""Ambazham""",33,audio_features,False,False,226546,1,1,2uocTdMBXjTsS7QmAj7src,Vineeth Sreenivasan,2uocTdMBXjTsS7QmAj7src,Vineeth Sreenivasan,3jfXdOBIEvAIB3mjIhpVgo,"Ambazham (From ""Ambazham"")",2015-07-07,1,album,2022-03-08T10:28:24Z,"['filmi', 'mollywood']","['filmi', 'mollywood']",0.523,0.579,0,-8.357,1,0.0581,0.385,1.14e-06,0.101,0.537,70.867,spotify:track:4yBdKIF7pD3yz3TajOUiDB,https://api.spotify.com/v1/tracks/4yBdKIF7pD3yz3TajOUiDB,https://api.spotify.com/v1/audio-analysis/4yBdKIF7pD3yz3TajOUiDB,4
4,4xiOtiXXochXwmw3MU946g,Alare,57,audio_features,False,False,261779,1,1,2BgRHhmwIQk468hVfrU7gE,Kailas,2BgRHhmwIQk468hVfrU7gE,Kailas,3r2555dO9qhGphE183VtFU,"Alare (From ""Member Rameshan 9aam Ward"")",2021-02-25,1,album,2022-03-08T10:24:50Z,['mollywood'],['mollywood'],0.353,0.397,3,-10.23,1,0.0386,0.841,0.000469,0.098,0.192,76.531,spotify:track:4xiOtiXXochXwmw3MU946g,https://api.spotify.com/v1/tracks/4xiOtiXXochXwmw3MU946g,https://api.spotify.com/v1/audio-analysis/4xiOtiXXochXwmw3MU946g,4
5,7GP9nzkpB0NSqCRwhXWx7D,Bas Kar Ji,52,audio_features,False,False,173446,1,6,50iBEPSw6kQ8GQkumXz7XZ,Hesham Abdul Wahab,50iBEPSw6kQ8GQkumXz7XZ,Hesham Abdul Wahab,6nuAnvIVNkw6pwqzuF2GJG,Hridayam (Side B) [Original Motion Picture Soundtrack],2022-01-17,8,album,2022-03-08T10:22:19Z,['mollywood'],['mollywood'],0.574,0.453,4,-8.7,1,0.026,0.713,0.0,0.157,0.552,99.959,spotify:track:7GP9nzkpB0NSqCRwhXWx7D,https://api.spotify.com/v1/tracks/7GP9nzkpB0NSqCRwhXWx7D,https://api.spotify.com/v1/audio-analysis/7GP9nzkpB0NSqCRwhXWx7D,4
6,18XlJEroUwFo0tLZxscgXE,Lost,76,audio_features,False,False,172598,1,2,04gDigrS5kc9YWfZHwBETP,Maroon 5,04gDigrS5kc9YWfZHwBETP,Maroon 5,2dnLi41uRXC7aNqDmcEc0P,JORDI (Deluxe),2021-06-11,14,album,2021-12-02T19:38:29Z,['pop'],['pop'],0.766,0.706,7,-6.553,0,0.16,0.223,0.00028,0.064,0.766,142.989,spotify:track:18XlJEroUwFo0tLZxscgXE,https://api.spotify.com/v1/tracks/18XlJEroUwFo0tLZxscgXE,https://api.spotify.com/v1/audio-analysis/18XlJEroUwFo0tLZxscgXE,4
7,1ilQWV30hUZjBaupGUsaqK,Over And Over Again,66,audio_features,False,False,247107,1,11,2Rf4X6m0oayCJhaJ5K63GQ,Nathan Sykes,2Rf4X6m0oayCJhaJ5K63GQ,Nathan Sykes,4vJKlj9rjpFliOTWgriL2R,Unfinished Business,2016-11-11,12,album,2021-12-02T19:34:09Z,"['post-teen pop', 'uk pop']","['post-teen pop', 'uk pop']",0.61,0.25,8,-9.618,1,0.033,0.952,0.0,0.0876,0.446,129.633,spotify:track:1ilQWV30hUZjBaupGUsaqK,https://api.spotify.com/v1/tracks/1ilQWV30hUZjBaupGUsaqK,https://api.spotify.com/v1/audio-analysis/1ilQWV30hUZjBaupGUsaqK,4
8,2rbDhOo9Fh61Bbu23T2qCk,Always Remember Us This Way,80,audio_features,False,False,210200,1,9,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,3edjzMAVB9RYRd4UcZBchx,A Star Is Born Soundtrack (Without Dialogue),2018-10-05,19,album,2021-12-02T10:38:52Z,"['art pop', 'dance pop', 'pop']","['art pop', 'dance pop', 'pop']",0.553,0.502,0,-5.972,1,0.0409,0.299,0.0,0.764,0.296,129.976,spotify:track:2rbDhOo9Fh61Bbu23T2qCk,https://api.spotify.com/v1/tracks/2rbDhOo9Fh61Bbu23T2qCk,https://api.spotify.com/v1/audio-analysis/2rbDhOo9Fh61Bbu23T2qCk,4
9,17zEns9wqJpnbWKVQcqVT7,"Poomuthole - From ""Joseph""",44,audio_features,False,False,290810,1,1,29sPAq2xKxzxPXG6NEEfdV,Niranj Suresh,29sPAq2xKxzxPXG6NEEfdV,Niranj Suresh,0pFWkQCgUQlOrkSz2G1BwA,"Poomuthole (From ""Joseph"")",2018-10-30,1,album,2021-10-13T08:09:06Z,"['malayalam pop', 'mollywood']","['malayalam pop', 'mollywood']",0.637,0.205,5,-12.758,0,0.0343,0.884,0.000341,0.0664,0.641,85.035,spotify:track:17zEns9wqJpnbWKVQcqVT7,https://api.spotify.com/v1/tracks/17zEns9wqJpnbWKVQcqVT7,https://api.spotify.com/v1/audio-analysis/17zEns9wqJpnbWKVQcqVT7,3
10,3VKfWlbGy3v8Q5QBYpyHHO,Thirike - Male Version,26,audio_features,False,False,312253,1,2,2wPsNCwhEGb0KvChZ5DD52,K. J. Yesudas,09Swfzp0iwV8Yxe1Ngzf6v,Bijibal,4JcSVDtZzzzKckHDveecrw,Arabhikatha (Original Motion Picture Soundtrack),2007-07-22,7,album,2021-10-13T08:06:51Z,"['filmi', 'mollywood']","['filmi', 'mollywood']",0.585,0.6,11,-6.82,0,0.155,0.567,0.0,0.219,0.801,152.768,spotify:track:3VKfWlbGy3v8Q5QBYpyHHO,https://api.spotify.com/v1/tracks/3VKfWlbGy3v8Q5QBYpyHHO,https://api.spotify.com/v1/audio-analysis/3VKfWlbGy3v8Q5QBYpyHHO,3
11,5ORrDA0ZvikLoOm2LmUOP4,"Chaanjadi Aadi - From ""Makalkku""",47,audio_features,False,False,298440,1,1,4fPsenZoPwtFRiRBjV6zhb,Gayatri Ashokan,4fPsenZoPwtFRiRBjV6zhb,Gayatri Ashokan,3joPwyYTGolDssVnkwZnb1,Hits of Gayatri Ashokan,2018-09-28,7,album,2021-10-13T07:46:05Z,['mollywood'],['mollywood'],0.628,0.48,4,-9.431,1,0.0449,0.74,0.0,0.153,0.634,82.023,spotify:track:5ORrDA0ZvikLoOm2LmUOP4,https://api.spotify.com/v1/tracks/5ORrDA0ZvikLoOm2LmUOP4,https://api.spotify.com/v1/audio-analysis/5ORrDA0ZvikLoOm2LmUOP4,4
12,3WJEp5CbxachrBTj6BlTD4,Kadalkkaattin,25,audio_features,False,False,309067,1,4,2wPsNCwhEGb0KvChZ5DD52,K. J. Yesudas,3m49WVMU4zCkaVEKb8kFW7,Ilaiyaraaja,7KNaYKUmsGXcJF4T1daTY6,Friends (Original Motion Picture Soundtrack),2003-07-19,8,album,2021-10-13T07:32:36Z,"['filmi', 'mollywood']","['classic kollywood', 'filmi', 'tamil pop']",0.615,0.347,4,-13.127,0,0.0289,0.556,1.16e-05,0.305,0.398,138.031,spotify:track:3WJEp5CbxachrBTj6BlTD4,https://api.spotify.com/v1/tracks/3WJEp5CbxachrBTj6BlTD4,https://api.spotify.com/v1/audio-analysis/3WJEp5CbxachrBTj6BlTD4,3
13,2hfi8KLZ5wvw3veGpVOddl,Neeyam Thanalinu (Duet),44,audio_features,False,False,329100,1,7,0aUQnP4HhUQXcurZl9GJIA,Vijay Yesudas,6NDdkTWxauMlB05GNnnGAS,Rathesh Vegha,6VaoDoZXeFuJu3Y6u578wl,Cocktail (Original Motion Picture Soundtrack),2010-07-01,7,album,2021-10-13T07:28:12Z,"['filmi', 'tamil pop']",[],0.788,0.547,5,-5.867,0,0.0382,0.593,0.00145,0.0932,0.689,100.012,spotify:track:2hfi8KLZ5wvw3veGpVOddl,https://api.spotify.com/v1/tracks/2hfi8KLZ5wvw3veGpVOddl,https://api.spotify.com/v1/audio-analysis/2hfi8KLZ5wvw3veGpVOddl,4
14,5m1gpEMYblFTaH9y2F52cx,Poove Oru Mazhamutham,47,audio_features,False,False,302423,1,2,2Li025DV8PdNxxs9781eOY,Fahad,5wq0asvXF4jyJs8ydPPFzR,Ouseppachan,30ckjh7lCnpK3Bc59BsdPC,Kaiyethum Doorathu (Original Motion Picture Soundrack),2014-05-23,8,album,2021-10-13T07:23:14Z,[],['mollywood'],0.668,0.413,7,-10.314,0,0.0423,0.39,8.79e-06,0.145,0.425,144.963,spotify:track:5m1gpEMYblFTaH9y2F52cx,https://api.spotify.com/v1/tracks/5m1gpEMYblFTaH9y2F52cx,https://api.spotify.com/v1/audio-analysis/5m1gpEMYblFTaH9y2F52cx,4
15,5oPuUgT79wAJMVfsGuow6T,Pai Kurumbiye,37,audio_features,False,False,364133,1,3,4CQ3OkjfQPYVQTM8Ekts7b,Balram,5TB837uKG65w8Jnz5D0bS5,Vidyasagar,2zEMsKK8lHLOnOc6GYSap2,Gramaphone (Original Motion Picture Soundtrack),2002-07-01,6,album,2021-10-13T07:14:04Z,[],"['filmi', 'kollywood', 'tamil pop']",0.484,0.683,0,-8.165,1,0.103,0.663,0.0,0.332,0.59,124.908,spotify:track:5oPuUgT79wAJMVfsGuow6T,https://api.spotify.com/v1/tracks/5oPuUgT79wAJMVfsGuow6T,https://api.spotify.com/v1/audio-analysis/5oPuUgT79wAJMVfsGuow6T,4
16,3VIrHwqCpo34sBosbQR9H7,Thiranurayum,34,audio_features,False,False,284573,1,1,2wPsNCwhEGb0KvChZ5DD52,K. J. Yesudas,5L0RbvV13JHcxpbO7LxVAp,M. G. Radhakrishnan,7bHl1LbIQTKDgSCtwUUeAW,Ananthabhadram (Original Motion Picture Soundtrack),2005-07-20,6,album,2021-10-13T07:05:21Z,"['filmi', 'mollywood']","['filmi', 'mollywood']",0.731,0.757,0,-10.725,1,0.094,0.375,0.000158,0.127,0.582,115.056,spotify:track:3VIrHwqCpo34sBosbQR9H7,https://api.spotify.com/v1/tracks/3VIrHwqCpo34sBosbQR9H7,https://api.spotify.com/v1/audio-analysis/3VIrHwqCpo34sBosbQR9H7,4
17,6FMcXdPM60tk8E8HchCtec,Thinkale Poonthinkale,46,audio_features,False,False,256973,1,2,3wjaprBWmoSJn4KP9tgkxt,M. G. Sreekumar,6my2Xgtzba30XW1KJkJ8MU,Berni Ignesious,00NVZI8eaPt5W9kjJC6sWx,Kalyaana Raman (Original Motion Picture Soundtrack),2002-07-01,7,album,2021-10-13T06:57:23Z,"['filmi', 'mollywood']",[],0.759,0.893,9,-8.109,0,0.112,0.182,0.0,0.0739,0.76,132.007,spotify:track:6FMcXdPM60tk8E8HchCtec,https://api.spotify.com/v1/tracks/6FMcXdPM60tk8E8HchCtec,https://api.spotify.com/v1/audio-analysis/6FMcXdPM60tk8E8HchCtec,4
18,0rCljiBRbyYqNcF9bbrQPC,Pranayasauganthikam,19,audio_features,False,False,211547,1,5,75MoIWlaOyurXIcgiqVhsQ,Santhosh Keshav,5wq0asvXF4jyJs8ydPPFzR,Ouseppachan,4DTxWAHuf5j1aB343RtDSS,Darling Darling (Original Motion Picture Soundtrack),2000-07-19,7,album,2021-10-13T06:53:23Z,[],['mollywood'],0.582,0.435,0,-10.707,1,0.0304,0.305,0.0,0.0956,0.452,114.768,spotify:track:0rCljiBRbyYqNcF9bbrQPC,https://api.spotify.com/v1/tracks/0rCljiBRbyYqNcF9bbrQPC,https://api.spotify.com/v1/audio-analysis/0rCljiBRbyYqNcF9bbrQPC,4
19,7ruoxrYVp7Bxk8zUnYAmXA,Vinnile Ghandarva,35,audio_features,False,False,250853,1,4,1EYD74wB45dOQXt27hh144,Unni Menon,3rGuJQSYUjpHjWVhE1NgdQ,Shyam,6Ia4KRYYGf6S6Kpy76X08g,Raajavinte Makan (Original Motion Picture Soundtrack),2008-07-22,4,album,2021-10-13T06:51:43Z,"['filmi', 'tamil pop']",[],0.691,0.404,2,-9.31,1,0.034,0.622,0.0029,0.165,0.856,145.846,spotify:track:7ruoxrYVp7Bxk8zUnYAmXA,https://api.spotify.com/v1/tracks/7ruoxrYVp7Bxk8zUnYAmXA,https://api.spotify.com/v1/audio-analysis/7ruoxrYVp7Bxk8zUnYAmXA,3
20,0gRNu9dVzi5aC87AI1empZ,Jab Se Tere Naina,64,audio_features,False,False,284573,1,2,554yyXUEFseU1dwvisHTik,Monty Sharma,554yyXUEFseU1dwvisHTik,Monty Sharma,4E6rpd9IcOfe6X8mErzVxf,Saawariya (Original Motion Picture Soundtrack),2007-09-14,11,album,2021-10-13T06:38:45Z,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.599,0.653,0,-7.576,0,0.122,0.362,0.0,0.144,0.678,79.968,spotify:track:0gRNu9dVzi5aC87AI1empZ,https://api.spotify.com/v1/tracks/0gRNu9dVzi5aC87AI1empZ,https://api.spotify.com/v1/audio-analysis/0gRNu9dVzi5aC87AI1empZ,4
21,1Q3oZnMXBy55s8uFJmR1bE,Vennilave vennilave Vinnai,0,audio_features,False,False,351720,1,6,2NoJ7NuNs9nyj8Thoh1kbu,Hariharan,1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,0lu9EJwZFYWUogxPtptP3N,Minsara Kanavu (Orignal Motion Picture Soundtrack),1997-01-01,6,album,2021-10-13T06:37:03Z,"['filmi', 'ghazal', 'tamil pop']","['desi pop', 'filmi', 'modern bollywood']",0.639,0.319,1,-11.631,1,0.032,0.431,1.89e-06,0.154,0.61,91.024,spotify:track:1Q3oZnMXBy55s8uFJmR1bE,https://api.spotify.com/v1/tracks/1Q3oZnMXBy55s8uFJmR1bE,https://api.spotify.com/v1/audio-analysis/1Q3oZnMXBy55s8uFJmR1bE,4
22,6old0mA1IHi5lw2yLv3ri6,Dhimu Dhimu,57,audio_features,False,False,329840,1,7,29aw5YCdIw2FEXYyAJZI8l,Harris Jayaraj,29aw5YCdIw2FEXYyAJZI8l,Harris Jayaraj,4DyPmer9GfEcRosw671Eaq,Engeyum Kadhal (Original Motion Picture Soundtrack),2010-11-11,7,album,2021-10-13T06:27:02Z,"['filmi', 'tamil pop']","['filmi', 'tamil pop']",0.643,0.478,0,-9.376,1,0.0274,0.569,0.000371,0.118,0.317,93.418,spotify:track:6old0mA1IHi5lw2yLv3ri6,https://api.spotify.com/v1/tracks/6old0mA1IHi5lw2yLv3ri6,https://api.spotify.com/v1/audio-analysis/6old0mA1IHi5lw2yLv3ri6,4
23,6Z8oU8xMOie24Cflh2Sw6p,Venmegam,64,audio_features,False,False,274853,1,4,6AiX12wXdXFoGJ2vk8zBjy,Yuvan Shankar Raja,6AiX12wXdXFoGJ2vk8zBjy,Yuvan Shankar Raja,6NiIEKpKQaWY16PwCfbS5V,Yaaradi Nee Mohini (Original Motion Picture Soundtrack),2008-10-17,8,album,2021-10-13T06:21:47Z,"['filmi', 'kollywood', 'tamil pop']","['filmi', 'kollywood', 'tamil pop']",0.803,0.426,3,-11.54,1,0.0742,0.418,2.23e-05,0.11,0.556,114.945,spotify:track:6Z8oU8xMOie24Cflh2Sw6p,https://api.spotify.com/v1/tracks/6Z8oU8xMOie24Cflh2Sw6p,https://api.spotify.com/v1/audio-analysis/6Z8oU8xMOie24Cflh2Sw6p,4
24,3kjpq6QXeJTgPbC1ed8wql,Enna Solla Pogirai,47,audio_features,False,False,360880,1,5,1SJOL9HJ08YOn92lFcYf8a,Shankar Mahadevan,1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,6rSGzYWf2VfP78UdHFCXUI,Kandukondain Kandukondain (Original Motion Picture Soundtrack),1960-04-08,7,album,2021-10-13T06:16:59Z,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.766,0.438,4,-13.101,0,0.164,0.0303,9.79e-06,0.0862,0.331,82.012,spotify:track:3kjpq6QXeJTgPbC1ed8wql,https://api.spotify.com/v1/tracks/3kjpq6QXeJTgPbC1ed8wql,https://api.spotify.com/v1/audio-analysis/3kjpq6QXeJTgPbC1ed8wql,4
25,3jtKSUiVDowKNBqVQbWaig,Iktara,52,audio_features,False,False,253773,1,4,7HCqGPJcQTyGJ2yqntbuyr,Amit Trivedi,0L5GV6LN8SWWUWIdBbTLTZ,Shankar-Ehsaan-Loy,1fzE65RP7Gyhi8hdOv8eRQ,Wake Up Sid (Original Motion Picture Soundtrack),2009-08-21,6,album,2021-10-13T06:13:17Z,"['desi pop', 'filmi', 'modern bollywood']","['desi pop', 'filmi', 'modern bollywood']",0.616,0.525,7,-7.065,1,0.0258,0.401,0.000484,0.309,0.427,79.976,spotify:track:3jtKSUiVDowKNBqVQbWaig,https://api.spotify.com/v1/tracks/3jtKSUiVDowKNBqVQbWaig,https://api.spotify.com/v1/audio-analysis/3jtKSUiVDowKNBqVQbWaig,4
